teamID,kp,kp_rank,bpi,bpi_rank,srs,srs_rank,sos,oeff,deff,ppg,papg,pace,three_par,ts,tur_perc,opp_three_par,opp_ts,opp_tur_perc,date
25,-20.21,347,-9.2,326,-15.44,327,-3.98,95,117.86,64.6,76.1,66.2,0.46,0.503,17.7,0.341,0.582,14.3,"2021-01-30 08:21:04"
26,14.33,58,9,38,11.78,53,-3.62,109.76,93.46,79.9,63.1,71.1,0.364,0.567,13.5,0.36,0.505,20,"2021-01-30 08:21:04"
27,7.38,95,3.2,112,5.13,104,10.59,107.56,99.63,72.7,78.2,71.9,0.464,0.539,17.2,0.352,0.568,16.5,"2021-01-30 08:21:04"
28,-8.45,260,-3.7,236,-1.81,171,6.81,98.63,102.57,67.8,76.4,69,0.412,0.501,16.6,0.351,0.552,11.9,"2021-01-30 08:21:04"
29,3.3,134,1.7,138,2.05,134,-1.35,105.7,102.92,80.4,75.9,73.1,0.368,0.535,12.7,0.376,0.539,16.7,"2021-01-30 08:21:04"
30,4.67,122,3.9,101,2.75,126,0.82,99.95,95.3,72.4,64.5,67.9,0.345,0.535,16.2,0.441,0.488,15.9,"2021-01-30 08:21:04"
31,-5.95,227,NULL,NULL,0,348,0,0,0,0,0,0,0,0,0,0,0,0,"2021-01-30 08:21:04"
32,-1.75,178,-0.2,160,4.18,115,-3.74,104.01,99.34,89.2,77.6,80.3,0.399,0.595,17.2,0.365,0.489,15.4,"2021-01-30 08:21:04"
33,-8.7,264,-2.8,222,-5.12,217,-0.95,91.79,98.99,69.5,73.7,71.8,0.416,0.535,17.2,0.303,0.514,13.8,"2021-01-30 08:21:04"
34,6.07,112,NULL,116,4.97,106,-0.23,105.01,98.25,82.4,76.1,151.6,0.324,0.536,15.4,0.309,0.507,14.9,"2021-01-29 15:52:32"
35,8.67,87,3.8,102,5.54,98,9.7,102,95.01,62.9,67.1,65.1,0.376,0.503,15.5,0.379,0.551,16,"2021-01-30 08:21:04"
36,-8.66,263,-1.9,197,-5.35,221,-8.46,103.2,110.57,84.2,70.4,72.2,0.449,0.601,16.2,0.335,0.509,16.2,"2021-01-30 08:21:04"
37,-17.99,343,-9.4,329,-16.38,330,-1.38,86.02,108.99,60.7,70.4,69,0.372,0.479,17.7,0.32,0.526,15.7,"2021-01-30 08:21:04"
38,1.38,152,2.1,133,-1.28,161,-4.06,99.01,99.25,70.9,62.8,67.4,0.258,0.515,16.3,0.419,0.515,19.9,"2021-01-30 08:21:04"
39,-10.35,287,-4.5,257,-6.17,230,-4.51,98.28,105.91,76.9,76,72.3,0.348,0.569,16,0.374,0.55,17.1,"2021-01-30 08:21:04"
40,-12.15,304,-5.5,277,-11.88,296,-2.61,98.57,114.72,72.8,79.8,72.2,0.389,0.523,15.2,0.387,0.587,15.4,"2021-01-30 08:21:04"
41,2.57,138,1.1,141,1.5,138,5.15,103.58,101.32,67.8,69.8,67.6,0.414,0.544,17.4,0.346,0.553,16.3,"2021-01-30 08:21:04"
42,-9.59,278,-4,247,-9.39,270,-6.14,95.81,108.69,71.9,71.3,68.1,0.365,0.584,17.5,0.377,0.552,19.5,"2021-01-30 08:21:04"
43,-6.7,237,-2.1,199,-8.07,256,-3.74,95.67,106.01,66.8,71.2,71.1,0.45,0.496,17,0.345,0.552,19.2,"2021-01-30 08:21:04"
44,-11.5,299,-5,268,-12.44,304,2.06,93.8,108.98,70.5,79.8,75.5,0.313,0.535,22.2,0.402,0.538,14.2,"2021-01-30 08:21:04"
45,-16.57,335,-8,314,-11.49,292,-1.99,93.56,108.92,69,78.5,72.7,0.368,0.516,17.2,0.397,0.568,17.1,"2021-01-30 08:21:04"
46,-7.91,254,-4.7,264,-10.38,281,-3.96,96.19,109.79,78.9,77.7,75.8,0.294,0.528,15.5,0.393,0.537,16.9,"2021-01-30 08:21:04"
47,-5.38,217,-1.5,186,-5.19,219,-1.19,101.48,108.97,69.1,69.7,66,0.384,0.54,14.2,0.41,0.562,16.5,"2021-01-30 08:21:04"
48,-17.79,340,-9.7,330,-17.38,333,-4.09,84.74,108.54,64.5,74.6,70.7,0.414,0.508,21.1,0.385,0.55,16.8,"2021-01-30 08:21:04"
49,-0.56,165,-0.8,171,-0.54,156,-1.9,96.86,96.62,64.6,63.5,64.7,0.359,0.545,19.4,0.399,0.518,18.5,"2021-01-30 08:21:04"
50,-2.73,185,-0.7,169,-1.88,172,-3.01,101.04,103.56,74.8,70.6,70.7,0.377,0.557,14.7,0.341,0.542,17.4,"2021-01-30 08:21:04"
51,-28.93,356,-18.7,346,-31.04,346,2.19,78.92,120.84,55.4,88.7,71.2,0.408,0.448,20.1,0.367,0.619,13.9,"2021-01-30 08:21:04"
52,9.61,85,3.7,106,5.96,94,8.56,103.21,94.27,69.7,72.3,72.6,0.36,0.511,18,0.306,0.545,16.9,"2021-01-30 08:21:04"
53,15.57,48,8.2,52,13.22,46,10.43,105.1,86.35,65.2,62.4,66.1,0.442,0.518,17,0.404,0.518,20.8,"2021-01-30 08:21:04"
54,-1.03,170,-2.3,205,-4.69,208,-3.32,93.65,98.8,67.3,68.7,67.8,0.358,0.513,17.4,0.419,0.515,17.9,"2021-01-30 08:21:04"
55,1.28,153,2.3,129,1.69,136,-5.67,104.84,102.83,85.6,67.7,72.7,0.383,0.594,16.9,0.426,0.497,18,"2021-01-30 08:21:04"
56,6.63,105,6.7,65,23.83,6,0.16,123.09,91.01,90,66.3,73.1,0.394,0.625,11.7,0.387,0.472,15.3,"2021-01-30 08:21:04"
57,21.98,17,12.6,12,17.36,18,4.95,115.19,90.17,75.5,63.1,67.6,0.362,0.567,14,0.348,0.506,18.3,"2021-01-30 08:21:04"
58,12.74,67,6.5,69,10.08,66,1.08,107.8,93.47,75.8,66.6,70.9,0.451,0.597,17.9,0.43,0.498,17.3,"2021-01-30 08:21:04"
59,-9.5,275,NULL,NULL,0,349,0,0,0,0,0,0,0,0,0,0,0,0,"2021-01-30 08:21:04"
60,18.86,26,10.3,27,15.19,34,6.91,110.69,88.93,71.3,63,66.2,0.34,0.522,15.6,0.338,0.504,18.3,"2021-01-30 08:21:04"
61,-13.84,324,-7,302,-12.39,301,-3.52,86.61,102.58,70.8,79.7,79.1,0.509,0.501,18.1,0.405,0.529,18.5,"2021-01-30 08:21:04"
62,-3.44,195,NULL,NULL,0,350,0,0,0,0,0,0,0,0,0,0,0,0,"2021-01-30 08:21:04"
63,22.61,15,13.1,11,18.38,16,7.38,116.58,91.5,80.9,69.9,70.6,0.448,0.587,13.6,0.367,0.494,15.4,"2021-01-30 08:21:04"
64,-8.95,267,NULL,NULL,0,351,0,0,0,0,0,0,0,0,0,0,0,0,"2021-01-30 08:21:04"
65,13.46,64,8.9,41,9.85,68,1.99,113.83,98.8,72.7,64.8,64.5,0.465,0.579,15.4,0.42,0.527,13.8,"2021-01-30 08:21:04"
66,10.3,82,5,85,5.4,101,2.78,105.16,97.32,68.2,65.5,65.2,0.409,0.589,20.2,0.339,0.501,16.4,"2021-01-30 08:21:04"
67,6.68,104,3.2,113,4.2,114,6.75,99.11,93.55,69.9,72.4,72,0.308,0.505,19.3,0.379,0.519,18.1,"2021-01-30 08:21:04"
68,-6.66,236,-4.7,262,-5.8,226,-3.8,93.86,102.17,66.4,68,67.9,0.398,0.539,19.3,0.345,0.521,15.2,"2021-01-30 08:21:04"
69,-22.82,351,-12.5,341,-22.72,342,-4.02,88.37,116.49,70.8,89.5,77.3,0.434,0.496,19.4,0.389,0.588,15.8,"2021-01-30 08:21:04"
70,-17.83,341,-12.5,340,-18.49,336,-4.32,89.61,115.36,67.5,79.3,70.5,0.334,0.535,19,0.392,0.597,15.5,"2021-01-30 08:21:04"
71,-3.02,190,-1.5,187,-3.91,199,-2.07,103.41,107.76,74.7,76.5,69.5,0.424,0.554,15.4,0.419,0.569,16.3,"2021-01-30 08:21:04"
72,-16.72,336,-10.5,335,-18.41,335,-3.41,86.84,110.68,69.9,77.5,74.4,0.334,0.51,17.9,0.362,0.538,16.5,"2021-01-30 08:21:04"
73,14.98,53,8.6,45,15.84,30,-3.86,114.9,91.72,82.5,60.9,69.3,0.3,0.597,14.4,0.355,0.488,19.3,"2021-01-30 08:21:04"
74,0.8,157,1,145,0.04,153,-6.21,102.41,101.63,70.5,64.3,67,0.352,0.551,16.1,0.35,0.529,17.6,"2021-01-30 08:21:04"
75,17.61,37,8.3,49,10.19,65,8.19,109.48,94.08,73.7,71.7,71,0.383,0.534,16.6,0.336,0.553,17.8,"2021-01-30 08:21:04"
76,6.39,107,4.8,90,1.72,135,1.54,98.68,96.64,65.5,65.3,67.4,0.398,0.502,17.1,0.373,0.499,16.8,"2021-01-30 08:21:04"
77,1.66,148,0.6,147,0.96,145,1.14,96.34,94.39,67.8,65.5,69,0.329,0.507,16.6,0.428,0.519,19.4,"2021-01-30 08:21:04"
78,2.36,140,0,158,2.63,129,1.63,99.04,94.96,69.1,64.6,70.2,0.412,0.531,19.1,0.436,0.503,19,"2021-01-30 08:21:04"
79,-10.94,296,-3.8,239,-10.93,286,-5.46,92.81,108.23,69.5,75,70.6,0.341,0.498,16.2,0.359,0.554,17.3,"2021-01-30 08:21:04"
80,-0.03,163,2.2,132,1.15,141,-8.09,97.98,97.56,84.2,70.5,77.7,0.415,0.536,14.6,0.359,0.51,23.5,"2021-01-30 08:21:04"
81,-8.73,265,-6.5,292,-15.06,324,1.6,92.5,112.79,71.7,75.8,73.5,0.396,0.509,16,0.432,0.574,20.1,"2021-01-30 08:21:04"
82,2.45,139,0.6,146,-0.36,155,-0.25,99.33,99.72,74.9,72.6,73.5,0.412,0.536,14,0.368,0.508,14.4,"2021-01-30 08:21:04"
83,-5.91,225,-3.2,227,-8.56,262,-3.16,93.61,105.42,66.3,65.8,68.9,0.427,0.527,17,0.374,0.535,17.3,"2021-01-30 08:21:04"
84,-9.54,276,-6.9,299,-8.56,263,-3.77,97.94,110.25,64.6,69.4,63.2,0.537,0.538,15.5,0.3,0.573,16.5,"2021-01-30 08:21:04"
85,-5.72,223,-3.4,230,-7.41,245,-4.63,99.77,109.48,77.4,74.5,73.7,0.508,0.546,17.2,0.327,0.54,20.1,"2021-01-30 08:21:04"
86,-15.67,332,-7.4,308,-14.78,322,-5.58,88.75,110.68,60.3,69.5,65.5,0.366,0.48,16.8,0.319,0.539,14.1,"2021-01-30 08:21:04"
87,-12.45,307,-4.9,266,-12.48,305,-4.15,96.5,113.73,72.3,80.6,72.2,0.326,0.526,17.4,0.354,0.575,16.5,"2021-01-30 08:21:04"
88,18.97,25,10.5,24,16.52,23,8.98,114.43,91.14,77.8,70.3,71.8,0.326,0.572,17.2,0.325,0.517,18.6,"2021-01-30 08:21:04"
89,-10.63,290,-7.6,310,-8.11,257,1.89,93.65,104.43,66.5,76.5,72.1,0.284,0.52,20.9,0.383,0.551,17.3,"2021-01-30 08:21:04"
90,-2.54,182,-0.4,164,-3.35,190,-4.72,99.79,105.58,80.7,66.1,70.3,0.405,0.567,15.6,0.379,0.518,19.1,"2021-01-30 08:21:04"
91,-9.38,272,-4.6,258,-8.57,264,-4.17,89.62,101.28,71.3,67.4,71.8,0.454,0.517,18.2,0.378,0.507,18.9,"2021-01-30 08:21:04"
92,22.89,14,11,20,20.67,10,9.09,119.1,89.65,79.3,67.7,69.5,0.375,0.58,16.8,0.409,0.512,17.7,"2021-01-30 08:21:04"
93,-9.36,270,-7.6,311,-11.46,290,4.65,83.94,101.34,51.2,67.3,63.8,0.429,0.437,18.1,0.476,0.554,17.5,"2021-01-30 08:21:04"
94,-2.88,187,-3.4,231,-7.9,253,-3.1,93.13,103.33,69,68.6,69.6,0.382,0.513,18.1,0.401,0.523,17.9,"2021-01-30 08:21:04"
95,8.55,88,4.5,93,8.01,83,-1.08,112.1,101.37,83.4,69.6,72.9,0.46,0.599,15.5,0.398,0.52,19.6,"2021-01-30 08:21:04"
96,-3.52,196,-1.1,179,-3.04,185,-3.17,101.76,105.1,72,71.9,69.7,0.44,0.538,15.3,0.415,0.537,15.7,"2021-01-30 08:21:04"
97,1.89,144,-0.9,173,0.43,147,0.5,96.3,95.87,70.6,70.6,69.6,0.37,0.51,17.2,0.365,0.521,17.4,"2021-01-30 08:21:04"
98,-4.53,210,-1.5,184,-3.77,196,-2.35,102.92,108.44,72.4,73.8,70.9,0.34,0.548,18.4,0.367,0.537,15.8,"2021-01-30 08:21:04"
99,6.11,109,2.4,126,5.52,99,7.79,101.98,94.64,71.5,73.7,72.1,0.406,0.518,18.6,0.392,0.504,12,"2021-01-30 08:21:04"
100,6.85,98,2.6,122,5.74,96,5.32,106.08,97.71,77.5,75.7,75.7,0.316,0.533,19.2,0.358,0.53,19.6,"2021-01-30 08:21:04"
101,-9.57,277,-4.3,253,-10.19,276,-4.69,89.52,104.6,74.1,68.1,68.9,0.399,0.541,17.4,0.411,0.536,20.7,"2021-01-30 08:21:04"
102,3.62,131,4.4,95,0.41,149,0.61,101.25,100.07,83.1,74.1,72,0.373,0.561,13.6,0.396,0.511,18,"2021-01-30 08:21:04"
103,14.29,59,7,62,12.05,51,6.21,114.29,96.22,77.8,72,68.9,0.389,0.57,14.3,0.361,0.551,19.3,"2021-01-30 08:21:04"
104,34.63,1,17.9,2,26.52,2,2.46,125.51,89.63,94.1,70.1,75.7,0.315,0.629,13.6,0.345,0.504,18.1,"2021-01-30 08:21:04"
105,-13.77,322,-7,301,-13.52,312,-6.94,86.89,105.21,62.9,68.3,71.1,0.287,0.496,20.4,0.37,0.497,16.8,"2021-01-30 08:21:04"
106,3.77,130,5.4,84,1.6,137,-8.5,104.27,100.76,79.9,61.9,69.9,0.35,0.596,16.5,0.446,0.479,16.5,"2021-01-30 08:21:04"
107,-7.35,245,-6.9,300,-8.49,258,-1.78,98.34,109.84,71.3,78,69.3,0.36,0.523,14.7,0.34,0.572,15.6,"2021-01-30 08:21:04"
108,-13.08,315,-6.6,293,-11.48,291,-8.15,90.19,106.13,70.9,74.3,72.8,0.363,0.51,15.6,0.39,0.53,16.3,"2021-01-30 08:21:04"
109,-5.73,224,-1.7,190,-4,201,-5.66,94.37,100.55,65.3,63.7,66.7,0.428,0.529,17.2,0.395,0.508,18.2,"2021-01-30 08:21:04"
110,0.44,160,NULL,NULL,0,352,0,0,0,0,0,0,0,0,0,0,0,0,"2021-01-30 08:21:04"
111,-4.48,209,-1.7,189,-1.44,164,-0.3,102.58,103.26,72.1,66.8,69.5,0.379,0.532,15.9,0.303,0.516,16.5,"2021-01-30 08:21:04"
112,-10.8,293,-5.3,274,-9.56,272,-7.14,93,106.43,67.1,69.6,67.7,0.311,0.527,17.9,0.448,0.546,17.7,"2021-01-30 08:21:04"
113,-1.08,172,0.2,154,-1.67,170,-1.93,100.57,102.43,70.8,70.5,69.1,0.387,0.527,16,0.379,0.525,15.8,"2021-01-30 08:21:04"
114,-17.3,338,-8.7,323,-3.58,194,5.29,99.8,105.35,71.3,80.1,72.3,0.316,0.524,17,0.343,0.563,15.1,"2021-01-30 08:21:04"
115,26.89,5,15.5,4,22.21,7,4.34,115.68,82.8,74.4,56.5,66.8,0.41,0.529,14.6,0.367,0.46,20.1,"2021-01-30 08:21:04"
116,-16.05,333,-8.4,318,-13.65,314,-2.08,93.41,110.95,72.5,81.1,74.2,0.419,0.55,21.1,0.382,0.563,16.4,"2021-01-30 08:21:04"
117,-12.79,311,-8.8,324,-14.13,318,-2.38,95.85,115.4,72.6,84.8,73.1,0.435,0.541,17.7,0.411,0.556,10.4,"2021-01-30 08:21:04"
118,-10.8,294,-6.7,294,-12.76,308,-3.96,92.28,109.01,66.2,75,71.9,0.393,0.494,17.4,0.336,0.569,18.4,"2021-01-30 08:21:04"
119,-22.2,350,-12.6,342,-20.15,340,-4.57,83.26,112.05,61.5,77.1,68.1,0.329,0.521,21.6,0.357,0.57,14.5,"2021-01-30 08:21:04"
120,-10.88,295,-3.9,242,-12.41,303,-7.41,88.74,105.97,68.1,62.7,66.3,0.397,0.56,20.7,0.31,0.494,16.4,"2021-01-30 08:21:04"
121,25.52,8,14,9,24.47,4,11.03,118.98,85.96,82.7,69.3,72.3,0.324,0.597,16.2,0.34,0.497,14.2,"2021-01-30 08:21:04"
122,-6.04,229,-3.8,238,-7.73,250,-7.37,90.41,100.44,70.7,71.1,71.1,0.43,0.526,17,0.263,0.493,12.3,"2021-01-30 08:21:04"
123,-7.43,246,-5.2,270,-7.52,246,-0.95,96.58,106.83,74.3,75.8,72.8,0.355,0.556,17,0.402,0.539,15,"2021-01-30 08:21:04"
124,-17.17,337,-9.2,327,-14.83,323,-7.93,90.45,109.61,71.1,71.7,69.6,0.368,0.56,18.8,0.332,0.53,16.6,"2021-01-30 08:21:04"
125,19.39,23,10.3,26,16.92,21,12.11,112.11,88.73,72.9,68.1,68.1,0.327,0.545,15,0.378,0.515,16.2,"2021-01-30 08:21:04"
126,2.27,141,-1,175,3.1,122,5.24,101.08,96.5,68.4,69.5,69.6,0.336,0.539,17.9,0.375,0.55,19.9,"2021-01-30 08:21:04"
127,-4.98,213,-0.5,166,-3.39,191,-7.14,96.62,101.05,70.9,67.1,69,0.395,0.535,17.8,0.351,0.531,18.4,"2021-01-30 08:21:04"
128,27.09,4,16,3,24.56,3,9,128.18,94.5,89.7,74.1,72.8,0.397,0.588,11.6,0.398,0.512,15.4,"2021-01-30 08:21:04"
129,6.09,110,2.8,118,0.29,150,8.09,99.27,98.17,67.6,75.4,71.1,0.381,0.539,19.8,0.334,0.55,17.6,"2021-01-30 08:21:04"
130,-11.18,297,-5.2,271,-15.39,326,-2.11,84.29,104.19,57.4,70.7,70.1,0.287,0.454,21.5,0.305,0.528,18.7,"2021-01-30 08:21:04"
131,-12.47,308,-6.3,286,-11.57,294,-8.3,90.65,106.36,68.7,68.6,70.9,0.393,0.524,18.3,0.401,0.516,19.5,"2021-01-30 08:21:04"
132,-4.39,208,-1.8,192,-4.31,205,-4.74,100.01,105.65,74,68.8,69,0.402,0.557,17.4,0.412,0.508,14.7,"2021-01-30 08:21:04"
133,-3.83,201,0.3,153,-1.05,159,-2.25,101.34,102.15,78.8,70.2,73.2,0.418,0.559,16,0.428,0.52,20.3,"2021-01-30 08:21:04"
134,21.68,18,10.8,21,16.46,25,11.53,112.94,89.18,74.3,67.5,70.2,0.364,0.541,16,0.384,0.51,17.1,"2021-01-30 08:21:04"
135,-1.6,175,-3,224,-1.98,173,8.9,100.86,103.64,63.1,74.1,67.2,0.408,0.509,20.1,0.41,0.59,17.3,"2021-01-30 08:21:04"
136,-21.34,349,-10.9,336,-15.25,325,-1.75,82.53,104.37,63.8,67.9,69.6,0.393,0.495,18.7,0.31,0.528,17,"2021-01-30 08:21:04"
137,6.76,99,3.3,110,8.33,79,1.88,110.29,98.78,82.3,72.3,72.4,0.389,0.563,15.8,0.416,0.518,16,"2021-01-30 08:21:04"
138,14.84,54,6.6,68,10.73,61,11.53,103.67,88.27,67.5,68.3,68.9,0.29,0.497,18.1,0.356,0.494,15,"2021-01-30 08:21:04"
139,-7.64,248,-2.6,217,-2.7,179,-7.08,94.22,98.7,73.5,69.1,74.2,0.386,0.512,17.4,0.375,0.518,20.7,"2021-01-30 08:21:04"
140,17.59,38,10.5,23,14.78,37,5.05,120.01,99.03,83.7,73.9,72.9,0.392,0.581,15,0.476,0.517,17,"2021-01-30 08:21:04"
141,-1.36,174,-2,198,-1.54,166,3.66,98.09,100.15,67.1,70.8,69.9,0.384,0.529,18.8,0.389,0.542,17.9,"2021-01-30 08:21:04"
142,-4.78,211,-1.2,180,1.13,142,-4,108.59,107.81,78.4,73.3,69.8,0.399,0.556,12.8,0.299,0.535,15.3,"2021-01-30 08:21:04"
143,-14.92,327,-8.4,319,-17.31,332,-4.02,86.48,109.26,63.6,76.9,72.1,0.27,0.476,18.1,0.384,0.564,17.5,"2021-01-30 08:21:04"
144,-12.89,312,-7.7,313,-6.71,233,-1.21,97.47,108.29,70.9,76.4,69.6,0.211,0.537,15.8,0.357,0.558,14.5,"2021-01-30 08:21:04"
145,6.4,106,4.8,91,4.9,106,-4.63,108,99.72,73.5,58.8,65.1,0.495,0.595,13.8,0.336,0.486,16.5,"2021-01-30 08:21:04"
146,-5.57,221,-3.9,243,-5.92,228,-3.18,100.03,107.97,71.4,69.6,67.9,0.373,0.561,15.9,0.429,0.523,15.3,"2021-01-30 08:21:04"
147,-0.81,168,-1.2,181,-3.42,192,-4.15,100.9,105.63,72.5,70.1,69.8,0.33,0.559,19.4,0.411,0.532,18.4,"2021-01-30 08:21:04"
148,-9.88,282,-5.5,279,-14.53,320,-2.28,96.44,114.65,74.8,87,75,0.336,0.543,19,0.409,0.564,15.3,"2021-01-30 08:21:04"
149,-8.22,257,-6,283,-7.14,241,-4.92,94.43,103.93,65.4,67.6,66.1,0.384,0.535,18.1,0.445,0.558,18.2,"2021-01-30 08:21:04"
150,-0.7,167,-3.9,241,-4.08,202,-5.65,93.69,98.58,74.3,71.3,73.5,0.33,0.522,18,0.305,0.497,15.3,"2021-01-30 08:21:04"
151,-12.25,306,-8.6,322,-12.69,307,-7.82,90.3,107.85,65.3,70.2,68.8,0.386,0.512,17,0.364,0.54,18.6,"2021-01-30 08:21:04"
152,7.12,97,4.3,96,2.26,133,-4.85,99.08,95.75,73.9,66.8,72.2,0.369,0.531,15.7,0.376,0.492,16.4,"2021-01-30 08:21:04"
153,16.92,39,8.3,50,13.04,48,8.54,112.22,92.96,69.1,64.6,66.3,0.318,0.546,16.2,0.435,0.505,15.7,"2021-01-30 08:21:04"
154,20.13,22,11.1,19,14.33,39,-1.32,112.36,89.91,75,57.3,66.5,0.402,0.608,16.3,0.327,0.488,20.2,"2021-01-30 08:21:04"
155,-7.79,251,-3.2,226,-2.34,176,-0.59,101.08,104.65,73.5,75.3,65.9,0.274,0.526,17.9,0.431,0.567,17.2,"2021-01-30 08:21:04"
156,5.26,117,3.7,105,4.23,113,0.73,100.74,93.48,69.1,65.6,69.6,0.369,0.537,20.7,0.329,0.516,16.8,"2021-01-30 08:21:04"
157,-17.88,342,-7.6,309,-13.31,311,-1.86,81.94,101.43,53.1,64.6,65.4,0.449,0.468,22.4,0.39,0.52,17.9,"2021-01-30 08:21:04"
158,-12.1,303,-4.2,252,-12.16,300,-9.86,84.38,101.07,61.7,64,66.9,0.417,0.463,18.4,0.315,0.514,20.6,"2021-01-30 08:21:04"
159,-9.38,273,-3.6,234,-10.19,277,-9.84,88.62,103.46,65.6,66,67,0.401,0.536,19.2,0.424,0.513,16.4,"2021-01-30 08:21:04"
160,12.42,68,5.9,76,9.77,69,7.71,108.15,94.79,71.7,69.6,68.3,0.375,0.547,17.6,0.39,0.505,13.2,"2021-01-30 08:21:04"
161,10.92,76,6.6,67,7.01,91,-0.84,104.13,94.5,79.3,71.5,74.1,0.401,0.553,14.9,0.369,0.514,18.6,"2021-01-30 08:21:04"
162,16.48,44,7.6,58,14.82,36,12.88,115.05,93.79,71.4,67.1,67.1,0.424,0.563,14.7,0.401,0.519,14.5,"2021-01-30 08:21:04"
163,-25.85,354,NULL,NULL,0,353,0,0,0,0,0,0,0,0,0,0,0,0,"2021-01-30 08:21:04"
164,6.21,108,3.3,111,7.04,90,1.15,107.33,97.72,80.2,74.3,73.7,0.427,0.536,13.9,0.315,0.549,19.3,"2021-01-30 08:21:04"
165,-18.55,345,-4.7,261,-22.05,341,-9.15,93.18,122.12,84.9,72.4,75.3,0.352,0.589,16.8,0.347,0.537,20,"2021-01-30 08:21:04"
166,14.58,57,7.5,60,10.03,67,1.49,100.41,86.86,71.4,62.9,72.5,0.348,0.515,18.3,0.384,0.479,19.3,"2021-01-30 08:21:04"
